# Historias de usuario  - Cumplimiento por módulo.pdf

*Extracted from PDF document*

---

| Descripción Como usuario, quiero ver KPIs que reflejen el estatus de mis entidades en el                                                                                                                                                                                                                                                                                               |                                                                                 | Título                                                                                                                      | Criterios de Aceptación KPIs: pending, in progress, completed; proporcionales a                                                                                                                                                                                                                                                                                                                                                                                                                                             | Sección                                                                      |
| Como usuario, quiero agregar varios directores, dependiendo de las reglas de cada jurisdicción.                                                                                                                       | KYC                     | Formulario Inicial (paso 2): Multiplicidad dedirectores                                                                                                        | Sistema permite múltiples registros.                                                                                                                              | Plataforma                       |
| Como usuario, quiero completar todos los campos requeridos antes de continuar, para avanzar al siguiente paso.                                                                                                        | KYC                     | Formulario Inicial (paso 3):Completar campos obligatorios de los accionistas                                                                                   |                                                                                                                                                                   | Plataforma                       |
| Como usuario, quiero agregar nuevos directores presionando 'Add Como usuario, quiero editar o eliminar accionistas agregados.                                                                                         | shareholder'. KYC KYC   | Formulario Inicial (paso 3) Agregar accionistas Formulario Inicial (paso 3): Editar y eliminar accionistas                                                     | Modal con campos requeridos según tipo de director Opciones 'Edit' y 'Delete' disponibles.                                                                        | Plataforma Plataforma            |
| Como usuario, quiero agregar varios accionistas. Como usuario debo poder hacer el upload del registro de accionistas de la entidad                                                                                    | KYC KYC                 | Formulario Inicial (paso 3): Multiplicidad de accionistas                                                                                                      | Sistema permite múltiples registros. Campo para ulpoad.                                                                                                           | Plataforma Plataforma            |
| Como usuario, quiero que al responder 'Yes' se habilite el campo para elegir tipo de beneficiario.                                                                                                                    | KYC                     | Formulario Inicial (paso 3): registro de accionistas                                                                                                           | Campo dinámico habilitado correctamente.                                                                                                                          |                                  |
| Como usuario, quiero agregar nuevos beneficiarios presionando 'Add new beneficiary'.                                                                                                                                  | KYC                     | Formulario Inicial (paso 4):Beneficiario Final: Habilitar campo por respuesta Formulario Inicial (paso 4):Beneficiario Final: Agregar beneficiario             | 'Yes' Modal con campos requeridos según tipo de beneficiario.                                                                                                     | Plataforma                       |
| Como usuario, quiero editar o eliminar beneficiarios agregados. Como usuario, quiero agregar varios beneficiarios finales.                                                                                            | KYC KYC                 | Formulario Inicial (paso 4):Beneficiario Final: Editar y eliminar beneficiarios Formulario Inicial (paso 4):Beneficiario Final: Multiplicidad de beneficiarios | Opciones 'Edit' y 'Delete' disponibles. Sistema permite múltiples registros.                                                                                      | Plataforma Plataforma Plataforma |
| Como usuario, si cambio a 'No', quiero que la información de persona de control prevalezca en el review.                                                                                                              | KYC                     | Formulario Inicial (paso 4):Beneficiario Final: Prioridad de persona de control                                                                                | Solo se guarda información de persona de control.                                                                                                                 | Plataforma                       |
| Como usuario, quiero añadir una persona de control cuando selecciono 'No'.                                                                                                                                            | KYC                     | Formulario Inicial (paso 4):Persona de Control: Añadir control person                                                                                          | Modal de 'Add control person' funcional.                                                                                                                          | Plataforma                       |
| Como usuario, quiero editar o eliminar personas de control antes del review.                                                                                                                                          | KYC                     | Formulario Inicial (paso 4):Persona de Control: Editar o eliminar control person                                                                               | Opciones 'Edit control person' y 'Delete' disponibles.                                                                                                            | Plataforma                       |
| Como usuario, quiero que al responder 'Yes' se habilite el campo para completar la informacion del apoderado                                                                                                          | KYC                     | 'Yes'                                                                                                                                                          |                                                                                                                                                                   | Plataforma                       |
| Como usuario, si cambio a 'No', quiero continuar con el proceso e ir al siguiente                                                                                                                                     | KYC                     | Formulario Inicial (paso 5):Apoderados Habilitar campo por respuesta Formulario Inicial (paso 5):ApoderadosHabilitar campo por respuestaNO                     | Campo dinámico habilitado correctamente.                                                                                                                          | Plataforma                       |
| paso. Como usuario, quiero visualizar las preguntas y respuesta en cada paso, como acordeon y finalizar el proceso.                                                                                                   | KYC                     | Review &Submit: Confirmación y cierre                                                                                                                          | Modal de confirmación; actualización de estatus a 'in review'; email con PDF enviado al contacto.                                                                 | Plataforma                       |
| Como usuario, quiero recibir un correo con el PDF del formulario completado. Como usuario quiero poder pedir ayuda a ARIFA desde cualquier pantalla del                                                               | KYC                     | Envío de PDF con formulario completado                                                                                                                         | Correo automático con PDF adjunto enviado.                                                                                                                        | Plataforma                       |
| modulo de Sustancia Como usuario, quiero guardar mi progreso en cualquier momento.                                                                                                                                    | KYC KYC                 | Need Help Save for later                                                                                                                                       | 'Save for later' guarda avances y setea status='In Progress'.                                                                                                     | Plataforma Plataforma            |
| Como usuario, quiero acceder a la Calculadora desde el paso 4 'Beneficial Owners' del módulo KYC, para analizar propiedad accionaria.                                                                                 | Calculadora             | Acceso desde KYC - Paso 4                                                                                                                                      | Acceso visible en paso 4; botón 'Shareholders Calculator' y 'Open Calculator' en esquina superior derecha. Al abrir, se muestran botones Save, Back, Identify and | y                                |
| Como usuario, quiero abrir la Calculadora con el botón 'Open Calculator', para ver                                                                                                                                    | Calculadora             |                                                                                                                                                                | Clear Diagram (estos dos últimos deshabilitados si no hay accionistas).                                                                                           | Analyze                          |
| la entidad en la que estoy trabajando.                                                                                                                                                                                |                         | Abrir Calculadora                                                                                                                                              | Se muestra la entidad principal (ej. 'Premier Corp.'); Clear                                                                                                      |                                  |
| Como usuario, quiero ver la pantalla inicial con la entidad principal anclada y sin accionistas, para comenzar desde cero.                                                                                            | Calculadora y           | Pantalla inicial limpia                                                                                                                                        | Diagram visible; Identify and Analyze y Clear Diagram deshabilitados hasta agregar accionistas. Texto informativo visible; zoom con Ctrl+scroll; pan con click    |                                  |
| Como usuario, quiero leer una descripción y instrucciones de navegación (zoom pan) para comprender el propósito y uso de la Calculadora. Como usuario, quiero agregar accionistas mediante el botón '+' en la entidad | Calculadora             | Descripción e Instrucciones de uso                                                                                                                             | sostenido; accesible en pantallas desktop. Modal solicita nombre, tipo (Persona Natural/Legal) y                                                                  |                                  |
| Como usuario, cuando selecciono Persona Legal, quiero elegir una excepción (Stock Exchange/Multilateral/State-owned/None of the above), para clasificar adecuadamente.                                                |                         |                                                                                                                                                                | Campo de excepción visible solo si tipo=Persona Legal; valor obligatorio.                                                                                         |                                  |
|                                                                                                                                                                                                                       | Calculadora             | Excepciones para Persona Legal                                                                                                                                 | Nombre obligatorio; porcentaje 1-100 con hasta 2 decimales;                                                                                                       |                                  |
| Como usuario, quiero que el modal valide campos obligatorios y formatos antes de guardar, para evitar datos inválidos.                                                                                                | Calculadora             | Validaciones de datos en modal                                                                                                                                 | tipo obligatorio; excepción obligatoria si aplica; mensajes de error claros. Tras agregar accionistas y ejecutar 'Identify and Analyze', los                      | que                              |
| Como usuario, quiero ver en la parte superior una lista dinámica de accionistas que deben reportar, para identificación rápida.                                                                                       | Calculadora             | Lista de accionistas a reportar (header)                                                                                                                       | reportan aparecen listados (ej. 'Zoe León - Persona Natural - 38%'). Nodos con tipo (Natural/Legal), nombre, porcentaje; aristas                                  |                                  |
| Como usuario, quiero visualizar accionistas en un organigrama claro, para entender relaciones y porcentajes de propiedad.                                                                                             | Calculadora             | Organigrama visual                                                                                                                                             | muestran relación; nodos de reportables en verde.                                                                                                                 |                                  |
| Como usuario, quiero ver claramente las excepciones debajo de entidades legales Como usuario, quiero que 'Identify and Analyze' y 'Clear Diagram' se habiliten                                                        | Calculadora             | Etiquetas de excepciones                                                                                                                                       | of the above' se muestran bajo el nombre en nodos legales. Ambos botones pasan a estado habilitado cuando hay ≥1                                                  | nodo                             |
| después de agregar al menos un accionista.                                                                                                                                                                            | Calculadora             | Habilitar acciones tras agregar accionistas                                                                                                                    | de accionista. Al presionar 'Clear Diagram' se muestra diálogo de confirmación;                                                                                   |                                  |
| Como usuario, quiero poder limpiar el diagrama con confirmación, para reiniciar modelación sin perder contexto por error. Como usuario, quiero agregar más entidades legales debajo de una Persona                    | la Calculadora          | Clear Diagram con confirmación                                                                                                                                 | al confirmar, se remueven accionistas y botones vuelven a estado inicial.                                                                                         |                                  |
| Legal, para modelar propiedad indirecta.                                                                                                                                                                              | Calculadora             | Agregar niveles (solo Persona Legal)                                                                                                                           | Ícono '+' disponible en nodos de Persona Legal; no disponible Persona Natural.                                                                                    | en                               |
| Como usuario, quiero editar o eliminar entidades con íconos de lápiz y basurero, para mantener datos correctos. Como usuario, quiero que la entidad principal permanezca anclada, para                                | Calculadora             | Edición y eliminación de nodos                                                                                                                                 | Edición siempre disponible; eliminación solicita confirmación. No se permite eliminar la entidad principal; se pueden agregar                                     |                                  |
| preservar el contexto del análisis.                                                                                                                                                                                   | Calculadora             | Entidad principal anclada                                                                                                                                      | accionistas asociados. Resalta en verde nodos que cumplen umbral; muestra lista                                                                                   | con                              |
| Como usuario, quiero ejecutar 'Identify and Analyze' para identificar quién debe reportar según umbral por jurisdicción.                                                                                              | Calculadora             | Identify and Analyze - cálculo de reportables                                                                                                                  | nombre, tipo y porcentaje; si nadie cumple, muestra mensaje indicándolo.                                                                                          |                                  |
| Como usuario, quiero que el umbral de reporte sea configurable por jurisdicción, para cumplir normativa.                                                                                                              |                         | Umbral por jurisdicción                                                                                                                                        | Umbral por defecto: BVI/BEL/BAH=10%; Panamá=parametrizable (ej. 25%) configurable en catálogos.                                                                   |                                  |
| Como usuario, quiero que la Calculadora compute propiedad indirecta a través                                                                                                                                          | Calculadora             |                                                                                                                                                                | El cálculo compone porcentajes multiplicando tramos; suma                                                                                                         |                                  |
| de cadenas de Persona Legal, para determinar participación efectiva. Como usuario, quiero que las reglas de expansión se apliquen por tipo de entidad,                                                                | Calculadora             | Cálculo de propiedad indirecta                                                                                                                                 | participaciones por beneficiario; incluye directas e indirectas.                                                                                                  | son                              |
| para evitar profundización en Personas Naturales. Como usuario, quiero mensajes claros cuando no existan accionistas que cumplan                                                                                      | Calculadora             | Reglas por tipo de entidad (Natural/Legal)                                                                                                                     | Solo Personas Legales permiten hijos; Personas Naturales hojas terminales. Mensaje visible: 'No se identificaron accionistas que cumplan                          | el                               |
| el umbral, para documentar la evaluación. Como usuario, quiero guardar el estado del organigrama y datos de accionistas,                                                                                              | Calculadora             | Mensajes de resultado                                                                                                                                          | umbral para la jurisdicción seleccionada.' Botón 'Save' persiste estructura y datos; confirmación de                                                              |                                  |
| para continuar más tarde. Como usuario, quiero regresar al formulario de Beneficiario Final desde la Calculadora, para continuar con el KYC.                                                                          | Calculadora Calculadora | Guardar modelación (Save) Regresar (Back) al formulario                                                                                                        | guardado exitoso.                                                                                                                                                 |                                  |
| Como usuario, quiero centrar el organigrama para encuadrarlo antes de exportar, para mejorar la legibilidad.                                                                                                          | Calculadora             |                                                                                                                                                                | Botón 'Back' retorna a KYC sin perder datos guardados. Ícono de 'focus/center' centra la vista del organigrama.                                                   |                                  |
| Como usuario, quiero capturar el organigrama como imagen para adjuntarlo a reportes y evidencias.                                                                                                                     | Calculadora             | Centrar diagrama (focus/center) Captura/Descarga del organigrama                                                                                               | Al estar centrado, ícono de cámara genera imagen y la otra pantalla/descarga.                                                                                     | en                               |
|                                                                                                                                                                                                                       |                         |                                                                                                                                                                | abre                                                                                                                                                              |                                  |
| Como usuario, quiero recibir advertencias si la suma de porcentajes de accionistas de un mismo padre excede 100%, para evitar errores de captura.                                                                     | Calculadora             | Validar sumatoria de porcentajes por entidad padre                                                                                                             | Mostrar warning no bloqueante si suma >100%; permitir continuar para modelar casos especiales.                                                                    |                                  |
| Como usuario, quiero que los porcentajes se muestren con hasta dos decimales y                                                                                                                                        |                         |                                                                                                                                                                | Mostrar 2 decimales; cálculo interno con mayor precisión evitar errores de redondeo.                                                                              | para                             |
| se redondeen consistentemente, para precisión en el análisis. Como usuario, quiero que los botones y controles tengan estados deshabilitado/habilitado claros y textos accesibles, para usabilidad.                   | Calculadora             | Formatos y redondeo de porcentajes                                                                                                                             | Estados visuales distintos; tooltips para botones deshabilitados                                                                                                  |                                  |
| Como usuario, quiero que los beneficiarios identificados se transfieran                                                                                                                                               | Calculadora             | Accesibilidad de controles                                                                                                                                     | explicando la razón. Al guardar/confirmar, los beneficiarios marcados 'reportables'                                                                               |                                  |
| automáticamente al Review &Submit del KYC, para no duplicar captura. Como oficial de cumplimiento, quiero que queden registradas acciones                                                                             | Calculadora             | Integrar resultados al Review &Submit                                                                                                                          | sus porcentajes se incluyen en el resumen.                                                                                                                        | y                                |
| (crear/editar/eliminar nodos, ejecutar Identify and Analyze, limpiar diagrama), para trazabilidad.                                                                                                                    |                         | Registro de auditoría (acciones clave)                                                                                                                         | Log con usuario, fecha/hora, acción y cambios; disponible auditoría.                                                                                              | para                             |
| Como usuario, quiero ver mensajes de éxito/error consistentes al guardar, analizar, limpiar y exportar, para entender el estado del sistema.                                                                          | Calculadora             | y estados del sistema                                                                                                                                          | Toasts o banners con textos estándar; códigos de error                                                                                                            |                                  |
|                                                                                                                                                                                                                       | Calculadora             | Mensajería                                                                                                                                                     | capturados.                                                                                                                                                       |                                  |

| Tema                    | ID   | Detalle                                                                                                                                                                                                                                         |
|-------------------------|------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Umbral por jurisdicción | SP01 | El umbral es parametrizable por jurisdicción. Valores de partida: BVI/BEL/BAH = 10%; Panamá = configurable (p.ej., 25%). Se computa participación efectiva (directa e indirecta) mediante composición multiplicativa de tramos y agregación por |
| Cálculo de propiedad    | SP02 | beneficiario. Las excepciones aplican únicamente a Personas Legales y se                                                                                                                                                                        |
| Excepciones legales     | SP03 | muestran en el nodo. Guardar (Save) persiste estructura, porcentajes y metadatos                                                                                                                                                                |
| Persistencia            | SP04 | (timestamp, versión, usuario). Resultados (beneficiarios reportables) se integran                                                                                                                                                               |
| Integración             | SP05 | automáticamente a 'Review &Submit' del módulo KYC. Advertencias no bloqueantes para sumatorias >100% en un                                                                                                                                      |
| Validaciones suaves     | SP06 | mismo padre; porcentajes válidos 1-100 por nodo.                                                                                                                                                                                                |
